nohup: ignoring input
2024-01-28 06:57:31.231903: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865019: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865142: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:31.865157: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-01-28 06:57:34.336278: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/usr/local/lib
2024-01-28 06:57:34.336345: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
I0128 06:57:37.387363 139849920552000 flexi_main.py:90] [33mHello from process 0 holding 8/8 devices and writing to workdir gs://lxh_jaxtpu_eu_ckpt/jinruiyang_ckpt/clipa/tpu-v3-128-pod-vm-spot-flexivit-b16-debug.[0m
[nltk_data] Downloading package punkt to /home/jyang347/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /home/jyang347/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger is already up-to-
[nltk_data]       date!
I0128 06:57:37.803187 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing...
I0128 06:57:37.804683 139849920552000 flexi_main.py:120] [33mNOTE[0m: Global batch size 16 on 1 hosts results in 16 local batch size. With 8 dev per host (8 dev total), that's a 2 per-device batch size.
I0128 06:57:37.911741 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing train dataset...
I0128 06:57:38.333107 139849920552000 dataset_info.py:566] Load dataset info from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:40.599086 139849920552000 dataset_info.py:642] Field info.module_name from disk and from code do not match. Keeping the one from code.
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
W0128 06:57:41.916854 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow_datasets/core/reader.py:100: CounterV2 (from tensorflow.python.data.experimental.ops.counter) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.Dataset.counter(...)` instead.
I0128 06:57:41.996708 139849920552000 logging_logger.py:49] Constructing tf.data.Dataset laion400m for split _EvenSplit(split='full-filter', index=0, count=1, drop_remainder=False), from gs://jaxtpu-data-eu-west4/laion400m_blip_filtered
I0128 06:57:47.828979 139849920552000 api.py:459] Data before pre-processing:
{'LICENSE': <tf.Tensor 'args_0:0' shape=() dtype=string>, 'NSFW': <tf.Tensor 'args_1:0' shape=() dtype=string>, 'caption': <tf.Tensor 'args_2:0' shape=() dtype=string>, 'error_message': <tf.Tensor 'args_3:0' shape=() dtype=string>, 'exif': <tf.Tensor 'args_4:0' shape=() dtype=string>, 'height': <tf.Tensor 'args_5:0' shape=() dtype=int64>, 'jpg': <tf.Tensor 'args_6:0' shape=(None, None, 3) dtype=uint8>, 'key': <tf.Tensor 'args_7:0' shape=() dtype=string>, 'original_height': <tf.Tensor 'args_8:0' shape=() dtype=int64>, 'original_width': <tf.Tensor 'args_9:0' shape=() dtype=int64>, 'sha256': <tf.Tensor 'args_10:0' shape=() dtype=string>, 'status': <tf.Tensor 'args_11:0' shape=() dtype=string>, 'txt': <tf.Tensor 'args_13:0' shape=() dtype=string>, 'url': <tf.Tensor 'args_14:0' shape=() dtype=string>, 'width': <tf.Tensor 'args_15:0' shape=() dtype=int64>, 'tfds_id': <tf.Tensor 'args_12:0' shape=() dtype=string>}
WARNING:tensorflow:From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
W0128 06:57:47.968671 139849920552000 deprecation.py:350] From /home/jyang347/CLIPA/clipa_jax/bv_venv/lib/python3.8/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
/tmp/__autograph_generated_filetllkark9.py:11: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  ag__.converted_call(ag__.ld(warnings).warn, (f'jax.{ag__.ld(f).__name__} is deprecated, and will be removed in a future release. Use jax.tree_util.{ag__.ld(f).__name__} instead.',), dict(category=ag__.ld(FutureWarning), stacklevel=2), fscope)
I0128 06:57:49.681067 139849920552000 api.py:459] Data after pre-processing:
{'image': <tf.Tensor 'Cast:0' shape=(240, 240, 3) dtype=uint8>, 'labels': <tf.Tensor 'cond/Identity:0' shape=(16,) dtype=int32>}
I0128 06:57:49.995800 139849920552000 flexi_main.py:120] [33mNOTE[0m: Running for 114716000 steps, that means 7.000000 epochs
I0128 06:57:49.996056 139849920552000 flexi_main.py:120] [33mNOTE[0m: Initializing two_towers model...
W0128 06:57:50.164598 139849920552000 checkpoints.py:55] GlobalAsyncCheckpointManager is not imported correctly. Checkpointing of GlobalDeviceArrays will not be available.To use the feature, install tensorstore.
I0128 06:58:32.804455 139849920552000 utils.py:844] [35m[0][0m z/secs/init = 42.66192595695611
I0128 06:58:32.804936 139849920552000 utils.py:427] TIMING[z/secs/init]: 42.66192595695611
/home/jyang347/CLIPA/clipa_jax/flexi_main.py:252: FutureWarning: jax.tree_leaves is deprecated, and will be removed in a future release. Use jax.tree_util.tree_leaves instead.
  num_params = sum(p.size for p in jax.tree_leaves(params_cpu))
I0128 06:58:33.089304 139849920552000 parameter_overview.py:264] 
init params
+-----------------------------------------------------------------------------+----------------+------------+-----------+----------+
| Name                                                                        | Shape          | Size       | Mean      | Std      |
I0128 07:11:48.164678 139849920552000 utils.py:844] [35m[350][0m l2_grad_encoderblock_8 = 0.6471167206764221
I0128 07:11:48.165193 139849920552000 utils.py:844] [35m[350][0m l2_grad_encoderblock_9 = 0.6117864847183228
I0128 07:11:48.165569 139849920552000 utils.py:844] [35m[350][0m l2_grad_head = 2.4592061042785645
I0128 07:11:48.166102 139849920552000 utils.py:844] [35m[350][0m l2_grads = 104.27092742919922
I0128 07:11:48.166507 139849920552000 utils.py:844] [35m[350][0m l2_params = 371.71875
I0128 07:11:48.167006 139849920552000 utils.py:844] [35m[350][0m l2_updates = 0.0
I0128 07:11:48.167385 139849920552000 utils.py:844] [35m[350][0m ncorrect = 0.1875
I0128 07:11:48.167889 139849920552000 utils.py:844] [35m[350][0m nimg = 22.24635887145996
I0128 07:11:48.168311 139849920552000 utils.py:844] [35m[350][0m ntxt = 22.454233169555664
I0128 07:11:48.168747 139849920552000 utils.py:844] [35m[350][0m t = 14.285693168640137
I0128 07:11:48.169124 139849920552000 utils.py:844] [35m[350][0m t/parameter = 2.6592600345611572
I0128 07:11:48.169228 139849920552000 utils.py:844] [35m[350][0m uptime = 855.190993797034
I0128 07:11:48.169318 139849920552000 utils.py:844] [35m[350][0m examples_seen = 5600.0
I0128 07:11:48.169382 139849920552000 utils.py:844] [35m[350][0m progress = 3.05101293629485e-06
I0128 07:11:48.169433 139849920552000 utils.py:844] [35m[350][0m epoch = 2.13570906355149e-05
I0128 07:11:48.169486 139849920552000 utils.py:844] [35m[350][0m img/sec/core = 36.71897339979564
I0128 07:11:48.169586 139849920552000 utils.py:844] [35m[350][0m core_hours_TPU v3 = 1.36689874975554
I0128 07:11:48.169640 139849920552000 utils.py:844] [35m[350][0m core_hours = 1.36689874975554
I0128 07:11:48.169736 139849920552000 flexi_main.py:120] [33mNOTE[0m: Steps:350/114716000 [0.0%]
Walltime:14m15s (0s eval)
ETA:56485h50m
Total train time:56486h0m
I0128 07:11:50.024390 139849920552000 utils.py:844] [35m[400][0m global_schedule = 0.0001217651370097883
I0128 07:11:50.706838 139849920552000 utils.py:844] [35m[400][0m training_loss = 2.7559075355529785
I0128 07:11:50.707779 139849920552000 utils.py:844] [35m[400][0m l2_grad_cls = 43.7204475402832
I0128 07:11:50.708482 139849920552000 utils.py:844] [35m[400][0m l2_grad_embeding = 3.417769193649292
I0128 07:11:50.709016 139849920552000 utils.py:844] [35m[400][0m l2_grad_encoderblock_0 = 2.1586594581604004
I0128 07:11:50.709595 139849920552000 utils.py:844] [35m[400][0m l2_grad_encoderblock_1 = 1.5716389417648315
I0128 07:11:50.710044 139849920552000 utils.py:844] [35m[400][0m l2_grad_encoderblock_10 = 0.5907543897628784
I0128 07:11:50.710689 139849920552000 utils.py:844] [35m[400][0m l2_grad_encoderblock_11 = 0.5643148422241211
I0128 07:11:50.711205 139849920552000 utils.py:844] [35m[400][0m l2_grad_encoderblock_2 = 1.2547460794448853
I0128 07:11:50.711654 139849920552000 utils.py:844] [35m[400][0m l2_grad_encoderblock_3 = 1.0737130641937256
I0128 07:11:50.712131 139849920552000 utils.py:844] [35m[400][0m l2_grad_encoderblock_4 = 0.924704372882843
I0128 07:11:50.712601 139849920552000 utils.py:844] [35m[400][0m l2_grad_encoderblock_5 = 0.8466178774833679
I0128 07:11:50.713078 139849920552000 utils.py:844] [35m[400][0m l2_grad_encoderblock_6 = 0.7575109004974365
I0128 07:11:50.713519 139849920552000 utils.py:844] [35m[400][0m l2_grad_encoderblock_7 = 0.6918375492095947
I0128 07:11:50.713970 139849920552000 utils.py:844] [35m[400][0m l2_grad_encoderblock_8 = 0.6743146181106567
I0128 07:11:50.714540 139849920552000 utils.py:844] [35m[400][0m l2_grad_encoderblock_9 = 0.6277515292167664
I0128 07:11:50.714984 139849920552000 utils.py:844] [35m[400][0m l2_grad_head = 2.8001527786254883
I0128 07:11:50.715432 139849920552000 utils.py:844] [35m[400][0m l2_grads = 52.48955535888672
I0128 07:11:50.715845 139849920552000 utils.py:844] [35m[400][0m l2_params = 371.71875
I0128 07:11:50.716389 139849920552000 utils.py:844] [35m[400][0m l2_updates = 0.0
I0128 07:11:50.716797 139849920552000 utils.py:844] [35m[400][0m ncorrect = 0.0
I0128 07:11:50.717195 139849920552000 utils.py:844] [35m[400][0m nimg = 22.107025146484375
I0128 07:11:50.717629 139849920552000 utils.py:844] [35m[400][0m ntxt = 22.3265323638916
I0128 07:11:50.718096 139849920552000 utils.py:844] [35m[400][0m t = 14.285693168640137
I0128 07:11:50.718605 139849920552000 utils.py:844] [35m[400][0m t/parameter = 2.6592600345611572
I0128 07:11:50.718735 139849920552000 utils.py:844] [35m[400][0m uptime = 857.740493105026
I0128 07:11:50.718840 139849920552000 utils.py:844] [35m[400][0m examples_seen = 6400.0
I0128 07:11:50.718900 139849920552000 utils.py:844] [35m[400][0m progress = 3.486871927194114e-06
I0128 07:11:50.718961 139849920552000 utils.py:844] [35m[400][0m epoch = 2.44081035834456e-05
I0128 07:11:50.719013 139849920552000 utils.py:844] [35m[400][0m img/sec/core = 39.223387779133404
I0128 07:11:50.719105 139849920552000 utils.py:844] [35m[400][0m core_hours_TPU v3 = 1.3725643037733
I0128 07:11:50.719158 139849920552000 utils.py:844] [35m[400][0m core_hours = 1.3725643037733
I0128 07:11:50.719240 139849920552000 flexi_main.py:120] [33mNOTE[0m: Steps:400/114716000 [0.0%]
Walltime:14m18s (0s eval)
ETA:49576h21m
Total train time:49576h32m
I0128 07:11:52.951974 139849920552000 utils.py:844] [35m[450][0m global_schedule = 0.0001370239187963307
I0128 07:11:53.345197 139849920552000 utils.py:844] [35m[450][0m training_loss = 2.9531078338623047
I0128 07:11:53.346553 139849920552000 utils.py:844] [35m[450][0m l2_grad_cls = 107.12299346923828
I0128 07:11:53.347254 139849920552000 utils.py:844] [35m[450][0m l2_grad_embeding = 4.150561332702637
I0128 07:11:53.347772 139849920552000 utils.py:844] [35m[450][0m l2_grad_encoderblock_0 = 2.9885308742523193
I0128 07:11:53.348331 139849920552000 utils.py:844] [35m[450][0m l2_grad_encoderblock_1 = 1.9922668933868408
I0128 07:11:53.348777 139849920552000 utils.py:844] [35m[450][0m l2_grad_encoderblock_10 = 0.6484769582748413
I0128 07:11:53.349227 139849920552000 utils.py:844] [35m[450][0m l2_grad_encoderblock_11 = 0.6102973222732544
I0128 07:11:53.349654 139849920552000 utils.py:844] [35m[450][0m l2_grad_encoderblock_2 = 1.4806878566741943
I0128 07:11:53.350204 139849920552000 utils.py:844] [35m[450][0m l2_grad_encoderblock_3 = 1.2748501300811768
I0128 07:11:53.350659 139849920552000 utils.py:844] [35m[450][0m l2_grad_encoderblock_4 = 1.094555139541626
I0128 07:11:53.351205 139849920552000 utils.py:844] [35m[450][0m l2_grad_encoderblock_5 = 0.9731783866882324
I0128 07:11:53.351641 139849920552000 utils.py:844] [35m[450][0m l2_grad_encoderblock_6 = 0.8569758534431458
I0128 07:11:53.352262 139849920552000 utils.py:844] [35m[450][0m l2_grad_encoderblock_7 = 0.7950119376182556
I0128 07:11:53.352729 139849920552000 utils.py:844] [35m[450][0m l2_grad_encoderblock_8 = 0.7414471507072449
I0128 07:11:53.353219 139849920552000 utils.py:844] [35m[450][0m l2_grad_encoderblock_9 = 0.7030655741691589
I0128 07:11:53.353665 139849920552000 utils.py:844] [35m[450][0m l2_grad_head = 2.8070666790008545
I0128 07:11:53.354134 139849920552000 utils.py:844] [35m[450][0m l2_grads = 111.46913146972656
I0128 07:11:53.354576 139849920552000 utils.py:844] [35m[450][0m l2_params = 371.71875
I0128 07:11:53.354996 139849920552000 utils.py:844] [35m[450][0m l2_updates = 0.0
I0128 07:11:53.355380 139849920552000 utils.py:844] [35m[450][0m ncorrect = 0.0625
I0128 07:11:53.355916 139849920552000 utils.py:844] [35m[450][0m nimg = 22.436046600341797
I0128 07:11:53.356335 139849920552000 utils.py:844] [35m[450][0m ntxt = 22.33349609375
I0128 07:11:53.356776 139849920552000 utils.py:844] [35m[450][0m t = 14.285693168640137
I0128 07:11:53.357192 139849920552000 utils.py:844] [35m[450][0m t/parameter = 2.6592600345611572
I0128 07:11:53.357306 139849920552000 utils.py:844] [35m[450][0m uptime = 860.3790716990479
I0128 07:11:53.357399 139849920552000 utils.py:844] [35m[450][0m examples_seen = 7200.0
I0128 07:11:53.357479 139849920552000 utils.py:844] [35m[450][0m progress = 3.922730918093378e-06
I0128 07:11:53.357553 139849920552000 utils.py:844] [35m[450][0m epoch = 2.7459116531376297e-05
I0128 07:11:53.357612 139849920552000 utils.py:844] [35m[450][0m img/sec/core = 37.899193234782814
I0128 07:11:53.357715 139849920552000 utils.py:844] [35m[450][0m core_hours_TPU v3 = 1.3784278117600155
I0128 07:11:53.357776 139849920552000 utils.py:844] [35m[450][0m core_hours = 1.3784278117600155
I0128 07:11:53.357868 139849920552000 flexi_main.py:120] [33mNOTE[0m: Steps:450/114716000 [0.0%]
Walltime:14m20s (0s eval)
ETA:44218h59m
Total train time:44219h9m
I0128 07:11:55.209648 139849920552000 utils.py:844] [35m[500][0m global_schedule = 0.0001522827078588307
I0128 07:11:55.926552 139849920552000 utils.py:844] [35m[500][0m training_loss = 2.890796661376953
I0128 07:11:55.927584 139849920552000 utils.py:844] [35m[500][0m l2_grad_cls = 31.28554344177246
I0128 07:11:55.928230 139849920552000 utils.py:844] [35m[500][0m l2_grad_embeding = 2.808631420135498
I0128 07:11:55.928784 139849920552000 utils.py:844] [35m[500][0m l2_grad_encoderblock_0 = 1.8502930402755737
I0128 07:11:55.929260 139849920552000 utils.py:844] [35m[500][0m l2_grad_encoderblock_1 = 1.2951641082763672
I0128 07:11:55.929670 139849920552000 utils.py:844] [35m[500][0m l2_grad_encoderblock_10 = 0.47355663776397705
I0128 07:11:55.930220 139849920552000 utils.py:844] [35m[500][0m l2_grad_encoderblock_11 = 0.4492041766643524
I0128 07:11:55.930642 139849920552000 utils.py:844] [35m[500][0m l2_grad_encoderblock_2 = 1.0162529945373535
I0128 07:11:55.931095 139849920552000 utils.py:844] [35m[500][0m l2_grad_encoderblock_3 = 0.8646194338798523
I0128 07:11:55.931507 139849920552000 utils.py:844] [35m[500][0m l2_grad_encoderblock_4 = 0.7499435544013977
I0128 07:11:55.932036 139849920552000 utils.py:844] [35m[500][0m l2_grad_encoderblock_5 = 0.6774545311927795
I0128 07:11:55.932548 139849920552000 utils.py:844] [35m[500][0m l2_grad_encoderblock_6 = 0.6029883027076721
I0128 07:11:55.932989 139849920552000 utils.py:844] [35m[500][0m l2_grad_encoderblock_7 = 0.5583257079124451
I0128 07:11:55.933427 139849920552000 utils.py:844] [35m[500][0m l2_grad_encoderblock_8 = 0.5363632440567017
I0128 07:11:55.933890 139849920552000 utils.py:844] [35m[500][0m l2_grad_encoderblock_9 = 0.501246988773346
I0128 07:11:55.934379 139849920552000 utils.py:844] [35m[500][0m l2_grad_head = 2.1941707134246826
I0128 07:11:55.934795 139849920552000 utils.py:844] [35m[500][0m l2_grads = 39.85414505004883
I0128 07:11:55.935186 139849920552000 utils.py:844] [35m[500][0m l2_params = 371.71875
I0128 07:11:55.935707 139849920552000 utils.py:844] [35m[500][0m l2_updates = 0.0
I0128 07:11:55.936142 139849920552000 utils.py:844] [35m[500][0m ncorrect = 0.0
I0128 07:11:55.936558 139849920552000 utils.py:844] [35m[500][0m nimg = 22.18828010559082
I0128 07:11:55.936965 139849920552000 utils.py:844] [35m[500][0m ntxt = 22.346317291259766
I0128 07:11:55.937417 139849920552000 utils.py:844] [35m[500][0m t = 14.285693168640137
I0128 07:11:55.937927 139849920552000 utils.py:844] [35m[500][0m t/parameter = 2.6592600345611572
I0128 07:11:55.938040 139849920552000 utils.py:844] [35m[500][0m uptime = 862.9598052640213
I0128 07:11:55.938138 139849920552000 utils.py:844] [35m[500][0m examples_seen = 8000.0
I0128 07:11:55.938206 139849920552000 utils.py:844] [35m[500][0m progress = 4.3585899089926425e-06
I0128 07:11:55.938267 139849920552000 utils.py:844] [35m[500][0m epoch = 3.0510129479306997e-05
I0128 07:11:55.938320 139849920552000 utils.py:844] [35m[500][0m img/sec/core = 38.74867260891882
I0128 07:11:55.938417 139849920552000 utils.py:844] [35m[500][0m core_hours_TPU v3 = 1.3841627752377341
I0128 07:11:55.938476 139849920552000 utils.py:844] [35m[500][0m core_hours = 1.3841627752377341
I0128 07:11:55.938564 139849920552000 flexi_main.py:120] [33mNOTE[0m: Steps:500/114716000 [0.0%]
Walltime:14m23s (0s eval)
ETA:39935h50m
Total train time:39936h1m
I0128 07:11:57.798800 139849920552000 utils.py:844] [35m[550][0m global_schedule = 0.0001675414969213307
I0128 07:11:58.442306 139849920552000 utils.py:844] [35m[550][0m training_loss = 2.735543727874756
I0128 07:11:58.443280 139849920552000 utils.py:844] [35m[550][0m l2_grad_cls = 42.652801513671875
I0128 07:11:58.443942 139849920552000 utils.py:844] [35m[550][0m l2_grad_embeding = 2.9991133213043213
I0128 07:11:58.444483 139849920552000 utils.py:844] [35m[550][0m l2_grad_encoderblock_0 = 2.017672538757324
I0128 07:11:58.445030 139849920552000 utils.py:844] [35m[550][0m l2_grad_encoderblock_1 = 1.456618070602417
I0128 07:11:58.445453 139849920552000 utils.py:844] [35m[550][0m l2_grad_encoderblock_10 = 0.5025801062583923
I0128 07:11:58.445944 139849920552000 utils.py:844] [35m[550][0m l2_grad_encoderblock_11 = 0.4693745970726013
I0128 07:11:58.446363 139849920552000 utils.py:844] [35m[550][0m l2_grad_encoderblock_2 = 1.1178430318832397
I0128 07:11:58.446889 139849920552000 utils.py:844] [35m[550][0m l2_grad_encoderblock_3 = 0.9544892907142639
I0128 07:11:58.447331 139849920552000 utils.py:844] [35m[550][0m l2_grad_encoderblock_4 = 0.8052675127983093
I0128 07:11:58.447801 139849920552000 utils.py:844] [35m[550][0m l2_grad_encoderblock_5 = 0.7318409085273743
I0128 07:11:58.448189 139849920552000 utils.py:844] [35m[550][0m l2_grad_encoderblock_6 = 0.647354781627655
I0128 07:11:58.448724 139849920552000 utils.py:844] [35m[550][0m l2_grad_encoderblock_7 = 0.5932137966156006
I0128 07:11:58.449145 139849920552000 utils.py:844] [35m[550][0m l2_grad_encoderblock_8 = 0.5621258616447449
I0128 07:11:58.449586 139849920552000 utils.py:844] [35m[550][0m l2_grad_encoderblock_9 = 0.5342047214508057
I0128 07:11:58.449978 139849920552000 utils.py:844] [35m[550][0m l2_grad_head = 2.0830371379852295
I0128 07:11:58.450503 139849920552000 utils.py:844] [35m[550][0m l2_grads = 48.198585510253906
I0128 07:11:58.450909 139849920552000 utils.py:844] [35m[550][0m l2_params = 371.71875
I0128 07:11:58.451334 139849920552000 utils.py:844] [35m[550][0m l2_updates = 0.0
I0128 07:11:58.451705 139849920552000 utils.py:844] [35m[550][0m ncorrect = 0.125
I0128 07:11:58.452105 139849920552000 utils.py:844] [35m[550][0m nimg = 22.134422302246094
I0128 07:11:58.452545 139849920552000 utils.py:844] [35m[550][0m ntxt = 22.39141082763672
I0128 07:11:58.453025 139849920552000 utils.py:844] [35m[550][0m t = 14.285693168640137
I0128 07:11:58.453423 139849920552000 utils.py:844] [35m[550][0m t/parameter = 2.6592600345611572
I0128 07:11:58.453534 139849920552000 utils.py:844] [35m[550][0m uptime = 865.4752991750138
I0128 07:11:58.453630 139849920552000 utils.py:844] [35m[550][0m examples_seen = 8800.0
I0128 07:11:58.453701 139849920552000 utils.py:844] [35m[550][0m progress = 4.794448899891907e-06
I0128 07:11:58.453752 139849920552000 utils.py:844] [35m[550][0m epoch = 3.35611424272377e-05
I0128 07:11:58.453817 139849920552000 utils.py:844] [35m[550][0m img/sec/core = 39.75362435305749
I0128 07:11:58.453920 139849920552000 utils.py:844] [35m[550][0m core_hours_TPU v3 = 1.3897527617066063
I0128 07:11:58.453981 139849920552000 utils.py:844] [35m[550][0m core_hours = 1.3897527617066063
I0128 07:11:58.454073 139849920552000 flexi_main.py:120] [33mNOTE[0m: Steps:550/114716000 [0.0%]
Walltime:14m25s (0s eval)
ETA:36431h55m
Total train time:36432h6m
flexi_args: [15]
flexi_args: [8]
flexi_args: [15]
flexi_args: [12]
flexi_args: [15]
flexi_args: [30]
flexi_args: [8]
flexi_args: [16]
flexi_args: [24]
flexi_args: [30]
flexi_args: [8]
flexi_args: [10]
flexi_args: [12]
flexi_args: [8]
flexi_args: [24]
flexi_args: [12]
flexi_args: [5]
flexi_args: [12]
flexi_args: [16]
flexi_args: [10]
flexi_args: [6]
flexi_args: [24]
flexi_args: [16]
flexi_args: [10]
flexi_args: [20]
flexi_args: [16]
flexi_args: [6]
flexi_args: [6]
flexi_args: [5]
flexi_args: [16]
flexi_args: [15]
flexi_args: [12]
flexi_args: [20]
flexi_args: [16]
flexi_args: [5]
flexi_args: [5]
flexi_args: [10]
flexi_args: [16]
flexi_args: [8]
flexi_args: [15]
flexi_args: [16]
flexi_args: [6]
flexi_args: [12]
flexi_args: [15]
flexi_args: [24]
flexi_args: [16]
flexi_args: [20]
flexi_args: [15]
flexi_args: [5]
flexi_args: [5]
flexi_args: [12]
flexi_args: [10]
flexi_args: [30]
flexi_args: [16]
flexi_args: [8]
flexi_args: [8]
flexi_args: [15]
flexi_args: [6]
flexi_args: [12]
flexi_args: [24]
flexi_args: [20]
flexi_args: [24]
flexi_args: [16]
flexi_args: [5]
flexi_args: [5]
flexi_args: [15]
flexi_args: [15]
flexi_args: [8]
flexi_args: [6]
flexi_args: [10]
flexi_args: [10]
flexi_args: [12]
flexi_args: [24]
flexi_args: [8]
flexi_args: [12]
flexi_args: [24]
flexi_args: [12]
flexi_args: [30]
flexi_args: [24]
flexi_args: [24]
flexi_args: [5]
flexi_args: [24]
flexi_args: [5]
flexi_args: [12]
flexi_args: [30]
flexi_args: [20]
flexi_args: [20]
flexi_args: [16]
flexi_args: [6]
flexi_args: [6]
flexi_args: [8]
flexi_args: [12]
flexi_args: [30]
flexi_args: [12]
flexi_args: [10]
flexi_args: [30]
flexi_args: [6]
flexi_args: [8]
flexi_args: [24]
flexi_args: [10]
flexi_args: [10]
flexi_args: [16]
flexi_args: [15]
flexi_args: [16]
flexi_args: [15]
flexi_args: [24]
flexi_args: [30]
flexi_args: [5]
flexi_args: [5]
flexi_args: [24]
flexi_args: [20]
flexi_args: [5]
flexi_args: [12]
flexi_args: [30]
flexi_args: [12]
flexi_args: [30]
flexi_args: [20]
flexi_args: [20]
flexi_args: [6]
flexi_args: [24]
flexi_args: [30]
flexi_args: [24]
flexi_args: [6]
flexi_args: [24]
flexi_args: [6]
flexi_args: [12]
flexi_args: [5]
flexi_args: [10]
flexi_args: [20]
flexi_args: [10]
flexi_args: [24]
flexi_args: [30]
flexi_args: [24]
flexi_args: [8]
flexi_args: [10]
flexi_args: [5]
flexi_args: [24]
flexi_args: [10]
flexi_args: [20]
flexi_args: [16]
flexi_args: [20]
flexi_args: [30]
flexi_args: [15]
flexi_args: [12]
flexi_args: [5]
flexi_args: [6]
flexi_args: [12]
flexi_args: [15]
flexi_args: [12]
flexi_args: [6]
flexi_args: [30]
flexi_args: [15]
flexi_args: [12]
flexi_args: [30]
flexi_args: [30]
flexi_args: [30]
flexi_args: [16]
flexi_args: [12]
flexi_args: [10]
flexi_args: [5]
flexi_args: [30]
flexi_args: [15]
flexi_args: [15]
flexi_args: [16]
flexi_args: [15]
flexi_args: [8]
flexi_args: [12]
flexi_args: [15]
flexi_args: [8]
flexi_args: [8]
flexi_args: [12]
flexi_args: [10]
flexi_args: [15]
flexi_args: [5]
flexi_args: [16]
flexi_args: [8]
flexi_args: [12]
flexi_args: [24]
flexi_args: [20]
flexi_args: [6]
flexi_args: [10]
flexi_args: [12]
flexi_args: [6]
flexi_args: [8]
flexi_args: [16]
flexi_args: [5]
flexi_args: [8]
flexi_args: [10]
flexi_args: [20]
flexi_args: [6]
flexi_args: [30]
flexi_args: [24]
flexi_args: [24]
flexi_args: [30]
flexi_args: [16]
flexi_args: [12]
flexi_args: [20]
flexi_args: [12]
flexi_args: [30]
flexi_args: [8]
flexi_args: [15]
flexi_args: [20]
flexi_args: [8]
flexi_args: [10]
flexi_args: [16]
flexi_args: [15]
flexi_args: [5]
flexi_args: [10]
flexi_args: [8]
flexi_args: [10]
flexi_args: [30]
flexi_args: [10]
flexi_args: [8]
flexi_args: [16]
flexi_args: [5]
flexi_args: [20]
flexi_args: [15]
flexi_args: [12]
flexi_args: [10]
flexi_args: [5]
flexi_args: [10]
flexi_args: [6]
flexi_args: [5]
flexi_args: [8]
flexi_args: [24]
flexi_args: [30]
flexi_args: [16]
flexi_args: [10]
flexi_args: [6]
flexi_args: [5]
flexi_args: [6]
flexi_args: [15]
flexi_args: [24]
flexi_args: [6]
